match_id,tournament_event_id,match_num,date,surface,indoor,round,best_of,winner_id,winner_country_id,winner_seed,winner_entry,winner_rank,winner_rank_points,winner_elo_rating,winner_next_elo_rating,winner_age,winner_height,loser_id,loser_country_id,loser_seed,loser_entry,loser_rank,loser_rank_points,loser_elo_rating,loser_next_elo_rating,loser_age,loser_height,score,outcome,w_sets,l_sets,w_games,l_games,w_tbs,l_tbs,has_stats,match_id,set,minutes,w_ace,w_df,w_sv_pt,w_1st_in,w_1st_won,w_2nd_won,w_sv_gms,w_bp_sv,w_bp_fc,l_ace,l_df,l_sv_pt,l_1st_in,l_1st_won,l_2nd_won,l_sv_gms,l_bp_sv,l_bp_fc
170459,4088,286,1/01/2018,H,f,R16,3,6418,CRO,0,0,48,1001,0,0,21.130732,188,5918,GEO,0,0,59,826,0,0,25.856262,185,6-1 6-3,0,2,0,12,4,0,0,t,170459,0,74,3,1,55,39,28,8,8,2,3,3,3,59,35,15,12,8,6,11
170421,4087,277,1/01/2018,H,f,R32,3,4994,GER,8,0,33,1302,0,0,30.362764,190,5430,AUS,0,Q,218,235,0,0,28.07666,0,6-4 7-5,0,2,0,13,9,0,0,t,170421,0,88,4,1,66,51,35,6,11,3,6,4,0,69,51,27,8,11,1,6
170426,4087,283,1/01/2018,H,f,R32,3,6364,GBR,0,0,50,992,0,0,22.98152,188,33214,CAN,0,0,51,981,0,0,18.715948,185,6-7(5) 7-6(4) 6-4,0,2,1,18,16,1,1,t,170426,0,150,5,5,113,65,54,29,17,5,6,18,5,100,62,54,18,17,1,3
170451,4088,278,1/01/2018,H,f,R32,3,5367,GER,0,0,60,817,0,0,28.465435,185,5922,SRB,6,0,34,1298,0,0,25.845312,185,6-4 6-1,0,2,0,12,5,0,0,t,170451,0,66,6,2,53,26,22,12,9,1,3,1,4,49,33,19,3,8,5,10
170439,4087,297,1/01/2018,H,f,QF,3,5763,BUL,1,0,3,5150,0,0,26.631075,188,6364,GBR,0,0,50,992,0,0,22.98152,188,6-3 6-7(3) 6-4,0,2,1,18,13,0,1,t,170439,0,145,12,9,103,65,54,18,16,2,2,6,1,89,53,39,23,15,4,6
170432,4087,290,1/01/2018,H,f,R16,3,5231,UKR,0,0,38,1231,0,0,29.149897,180,4546,ARG,0,0,66,768,0,0,32.681725,188,6-1 6-2,0,2,0,12,3,0,0,t,170432,0,64,9,2,51,33,25,10,7,4,4,2,2,49,28,15,7,8,2,7
170433,4087,291,1/01/2018,H,f,R16,3,6387,AUS,3,0,21,2010,0,0,22.683094,193,5044,AUS,0,0,76,670,0,0,30.099932,188,6-7(3) 7-6(5) 6-2,0,2,1,18,14,1,1,t,170433,0,132,13,2,100,62,53,21,16,2,2,11,2,105,78,58,16,16,5,7
170437,4087,295,1/01/2018,H,f,QF,3,45105,AUS,0,WC,208,245,0,0,18.872005,183,11553,USA,0,Q,175,299,0,0,19.975359,0,6-4 6-0,0,2,0,12,4,0,0,t,170437,0,74,6,1,46,23,18,17,8,3,3,3,5,51,29,18,8,8,3,7
170429,4087,287,1/01/2018,H,f,R16,3,4794,UZB,0,0,63,809,0,0,31.318275,188,11549,USA,0,0,54,890,0,0,21.229296,0,7-6(5) 6-2,0,2,0,12,8,1,0,t,170429,0,91,6,1,63,45,35,8,10,5,7,4,9,72,35,26,15,10,5,9
170452,4088,279,1/01/2018,H,f,R32,3,26413,ITA,0,Q,135,410,0,0,21.722109,196,4677,SRB,0,0,55,880,0,0,31.890486,193,4-6 7-6(5) 6-4,0,2,1,16,16,1,0,t,170452,0,139,12,2,96,55,45,19,16,2,5,6,3,122,94,64,12,16,10,13
170456,4088,283,1/01/2018,H,f,R32,3,26577,GRE,0,Q,91,606,0,0,19.38946,193,4252,GER,0,0,69,718,0,0,34.2423,190,4-6 7-5 6-4,0,2,1,17,15,0,0,t,170456,0,120,10,0,84,52,43,14,16,2,5,0,1,106,63,45,20,16,7,11
170452,4088,279,1/01/2018,H,f,R32,3,26413,ITA,0,Q,135,410,0,0,21.722109,196,4677,SRB,0,0,55,880,0,0,31.890486,193,4-6 7-6(5) 6-4,0,2,1,16,16,1,0,t,170452,0,139,12,2,96,55,45,19,16,2,5,6,3,122,94,64,12,16,10,13
170460,4088,287,1/01/2018,H,f,R16,3,25897,RUS,0,0,39,1229,0,0,20.199863,188,4269,ESP,7,0,35,1295,0,0,34.130047,188,6-4 3-6 6-4,0,2,1,15,14,0,0,t,170460,0,117,3,9,101,62,42,17,15,7,11,12,5,75,41,30,18,14,3,7
170461,4088,288,1/01/2018,H,f,R16,3,5539,ARG,0,0,64,774,0,0,27.627653,185,5868,ITA,0,Q,134,414,0,0,26.0397,185,7-6(4) 6-3,0,2,0,12,9,1,0,t,170461,0,95,2,1,60,43,31,11,10,4,6,9,2,79,42,30,13,11,4,8
170429,4087,287,1/01/2018,H,f,R16,3,4794,UZB,0,0,63,809,0,0,31.318275,188,11549,USA,0,0,54,890,0,0,21.229296,0,7-6(5) 6-2,0,2,0,12,8,1,0,t,170429,0,91,6,1,63,45,35,8,10,5,7,4,9,72,35,26,15,10,5,9
170421,4087,277,1/01/2018,H,f,R32,3,4994,GER,8,0,33,1302,0,0,30.362764,190,5430,AUS,0,Q,218,235,0,0,28.07666,0,6-4 7-5,0,2,0,13,9,0,0,t,170421,0,88,4,1,66,51,35,6,11,3,6,4,0,69,51,27,8,11,1,6
170423,4087,279,1/01/2018,H,f,R32,3,4546,ARG,0,0,66,768,0,0,32.681725,188,23847,USA,0,Q,120,498,0,0,21.494867,0,6-3 6-4,0,2,0,12,7,0,0,t,170423,0,72,12,3,57,37,31,11,10,1,1,9,0,51,32,25,10,9,4,6
170448,4088,275,1/01/2018,H,f,R32,3,5868,ITA,0,Q,134,414,0,0,26.0397,185,6311,QAT,0,WC,0,0,0,0,23.616701,0,6-1 6-2,0,2,0,12,3,0,0,t,170448,0,53,8,2,34,20,19,9,7,0,0,0,2,50,40,19,3,8,4,9
170417,4087,272,1/01/2018,H,f,R32,3,11549,USA,0,0,54,890,0,0,21.229296,0,11415,AUS,0,WC,94,593,0,0,23.701574,183,6-2 6-4,0,2,0,12,6,0,0,t,170417,0,90,5,3,58,32,25,14,9,4,5,3,5,62,41,25,7,9,7,11
170456,4088,283,1/01/2018,H,f,R32,3,26577,GRE,0,Q,91,606,0,0,19.38946,193,4252,GER,0,0,69,718,0,0,34.2423,190,4-6 7-5 6-4,0,2,1,17,15,0,0,t,170456,0,120,10,0,84,52,43,14,16,2,5,0,1,106,63,45,20,16,7,11
170464,4088,291,1/01/2018,H,f,R16,3,4789,FRA,0,WC,46,1015,0,0,31.334702,193,5515,GER,0,0,53,898,0,0,27.687885,193,6-3 1-6 6-3,0,2,1,13,12,0,0,t,170464,0,80,3,5,68,40,32,16,13,1,3,5,3,65,38,27,18,12,5,7
170423,4087,279,1/01/2018,H,f,R32,3,4546,ARG,0,0,66,768,0,0,32.681725,188,23847,USA,0,Q,120,498,0,0,21.494867,0,6-3 6-4,0,2,0,12,7,0,0,t,170423,0,72,12,3,57,37,31,11,10,1,1,9,0,51,32,25,10,9,4,6
170458,4088,285,1/01/2018,H,f,R32,3,6219,AUT,1,0,5,4015,0,0,24.328543,185,5528,RUS,0,0,72,704,0,0,27.649555,185,7-6(3) 6-3,0,2,0,12,9,1,0,t,170458,0,96,13,3,64,38,35,11,10,3,4,2,1,77,53,34,11,11,4,7
170418,4087,273,1/01/2018,H,f,R32,3,4794,UZB,0,0,63,809,0,0,31.318275,188,5986,BIH,7,0,30,1391,0,0,25.61807,172,6-7(4) 6-3 6-2,0,2,1,18,11,0,1,t,170418,0,145,7,0,94,66,48,12,14,9,11,8,6,120,53,37,29,15,10,16
170416,4087,271,1/01/2018,H,f,R32,3,5978,USA,0,0,47,1010,0,0,25.653662,183,4914,ARG,0,0,52,909,0,0,30.633812,188,6-4 3-6 6-2,0,2,1,15,12,0,0,t,170416,0,123,9,2,82,49,39,20,13,8,9,10,3,80,47,33,19,14,1,4
170454,4088,281,1/01/2018,H,f,R32,3,5515,GER,0,0,53,898,0,0,27.687885,193,4606,CZE,3,0,19,2095,0,0,32.29021,196,6-4 1-6 7-6(4),0,2,1,13,16,1,0,t,170454,0,128,8,6,95,53,43,17,14,2,5,9,2,96,58,49,16,15,5,7
170449,4088,276,1/01/2018,H,f,R32,3,5792,BIH,0,Q,138,399,0,0,26.475018,0,4887,AUT,0,PR,451,81,0,0,30.781656,190,6-4 6-3,0,2,0,12,7,0,0,t,170449,0,67,8,0,49,31,25,14,9,3,3,9,4,70,43,27,14,10,4,7
170424,4087,280,1/01/2018,H,f,R32,3,5044,AUS,0,0,76,670,0,0,30.099932,188,26010,USA,0,0,79,662,0,0,19.94798,188,6-3 6-2,0,2,0,12,5,0,0,t,170424,0,59,7,1,48,32,23,11,9,2,3,4,4,46,25,18,6,8,1,5
170422,4087,278,1/01/2018,H,f,R32,3,5231,UKR,0,0,38,1231,0,0,29.149897,180,6029,ARG,6,0,26,1675,0,0,25.377138,170,6-4 7-6(3),0,2,0,12,10,1,0,t,170422,0,93,6,4,69,40,32,16,11,3,4,1,2,70,34,22,20,11,1,3
170455,4088,282,1/01/2018,H,f,R32,3,4752,FRA,5,0,31,1375,0,0,31.540041,185,3607,DOM,0,AL,83,648,0,0,37.41547,173,6-0 6-2,0,2,0,12,2,0,0,t,170455,0,51,7,0,37,22,19,10,7,0,0,1,0,38,27,9,5,7,3,8
170423,4087,279,1/01/2018,H,f,R32,3,4546,ARG,0,0,66,768,0,0,32.681725,188,23847,USA,0,Q,120,498,0,0,21.494867,0,6-3 6-4,0,2,0,12,7,0,0,t,170423,0,72,12,3,57,37,31,11,10,1,1,9,0,51,32,25,10,9,4,6
170419,4087,275,1/01/2018,H,f,R32,3,45105,AUS,0,WC,208,245,0,0,18.872005,183,5438,USA,0,0,44,1055,0,0,28.021902,188,7-6(7) 6-4,0,2,0,12,10,1,0,t,170419,0,104,9,3,66,37,32,17,11,2,3,6,2,80,43,33,17,11,4,6
170419,4087,275,1/01/2018,H,f,R32,3,45105,AUS,0,WC,208,245,0,0,18.872005,183,5438,USA,0,0,44,1055,0,0,28.021902,188,7-6(7) 6-4,0,2,0,12,10,1,0,t,170419,0,104,9,3,66,37,32,17,11,2,3,6,2,80,43,33,17,11,4,6
170450,4088,277,1/01/2018,H,f,R32,3,3852,ESP,8,0,36,1295,0,0,36.281998,188,4198,ESP,0,0,70,714,0,0,34.579056,188,6-4 5-7 7-6(3),0,2,1,17,17,1,0,t,170450,0,151,23,4,113,67,51,26,17,12,13,9,2,111,66,46,29,17,3,4
170424,4087,280,1/01/2018,H,f,R32,3,5044,AUS,0,0,76,670,0,0,30.099932,188,26010,USA,0,0,79,662,0,0,19.94798,188,6-3 6-2,0,2,0,12,5,0,0,t,170424,0,59,7,1,48,32,23,11,9,2,3,4,4,46,25,18,6,8,1,5
170448,4088,275,1/01/2018,H,f,R32,3,5868,ITA,0,Q,134,414,0,0,26.0397,185,6311,QAT,0,WC,0,0,0,0,23.616701,0,6-1 6-2,0,2,0,12,3,0,0,t,170448,0,53,8,2,34,20,19,9,7,0,0,0,2,50,40,19,3,8,4,9
170421,4087,277,1/01/2018,H,f,R32,3,4994,GER,8,0,33,1302,0,0,30.362764,190,5430,AUS,0,Q,218,235,0,0,28.07666,0,6-4 7-5,0,2,0,13,9,0,0,t,170421,0,88,4,1,66,51,35,6,11,3,6,4,0,69,51,27,8,11,1,6
170447,4088,274,1/01/2018,H,f,R32,3,5539,ARG,0,0,64,774,0,0,27.627653,185,5070,ESP,4,0,23,1845,0,0,29.957563,188,2-6 7-5 7-5,0,2,1,16,16,0,0,t,170447,0,137,6,2,97,62,43,22,16,8,11,10,2,86,57,43,16,16,4,7
170418,4087,273,1/01/2018,H,f,R32,3,4794,UZB,0,0,63,809,0,0,31.318275,188,5986,BIH,7,0,30,1391,0,0,25.61807,172,6-7(4) 6-3 6-2,0,2,1,18,11,0,1,t,170418,0,145,7,0,94,66,48,12,14,9,11,8,6,120,53,37,29,15,10,16
170421,4087,277,1/01/2018,H,f,R32,3,4994,GER,8,0,33,1302,0,0,30.362764,190,5430,AUS,0,Q,218,235,0,0,28.07666,0,6-4 7-5,0,2,0,13,9,0,0,t,170421,0,88,4,1,66,51,35,6,11,3,6,4,0,69,51,27,8,11,1,6
170422,4087,278,1/01/2018,H,f,R32,3,5231,UKR,0,0,38,1231,0,0,29.149897,180,6029,ARG,6,0,26,1675,0,0,25.377138,170,6-4 7-6(3),0,2,0,12,10,1,0,t,170422,0,93,6,4,69,40,32,16,11,3,4,1,2,70,34,22,20,11,1,3
170417,4087,272,1/01/2018,H,f,R32,3,11549,USA,0,0,54,890,0,0,21.229296,0,11415,AUS,0,WC,94,593,0,0,23.701574,183,6-2 6-4,0,2,0,12,6,0,0,t,170417,0,90,5,3,58,32,25,14,9,4,5,3,5,62,41,25,7,9,7,11
170419,4087,275,1/01/2018,H,f,R32,3,45105,AUS,0,WC,208,245,0,0,18.872005,183,5438,USA,0,0,44,1055,0,0,28.021902,188,7-6(7) 6-4,0,2,0,12,10,1,0,t,170419,0,104,9,3,66,37,32,17,11,2,3,6,2,80,43,33,17,11,4,6
170419,4087,275,1/01/2018,H,f,R32,3,45105,AUS,0,WC,208,245,0,0,18.872005,183,5438,USA,0,0,44,1055,0,0,28.021902,188,7-6(7) 6-4,0,2,0,12,10,1,0,t,170419,0,104,9,3,66,37,32,17,11,2,3,6,2,80,43,33,17,11,4,6
170417,4087,272,1/01/2018,H,f,R32,3,11549,USA,0,0,54,890,0,0,21.229296,0,11415,AUS,0,WC,94,593,0,0,23.701574,183,6-2 6-4,0,2,0,12,6,0,0,t,170417,0,90,5,3,58,32,25,14,9,4,5,3,5,62,41,25,7,9,7,11
170418,4087,273,1/01/2018,H,f,R32,3,4794,UZB,0,0,63,809,0,0,31.318275,188,5986,BIH,7,0,30,1391,0,0,25.61807,172,6-7(4) 6-3 6-2,0,2,1,18,11,0,1,t,170418,0,145,7,0,94,66,48,12,14,9,11,8,6,120,53,37,29,15,10,16
170416,4087,271,1/01/2018,H,f,R32,3,5978,USA,0,0,47,1010,0,0,25.653662,183,4914,ARG,0,0,52,909,0,0,30.633812,188,6-4 3-6 6-2,0,2,1,15,12,0,0,t,170416,0,123,9,2,82,49,39,20,13,8,9,10,3,80,47,33,19,14,1,4
170416,4087,271,1/01/2018,H,f,R32,3,5978,USA,0,0,47,1010,0,0,25.653662,183,4914,ARG,0,0,52,909,0,0,30.633812,188,6-4 3-6 6-2,0,2,1,15,12,0,0,t,170416,0,123,9,2,82,49,39,20,13,8,9,10,3,80,47,33,19,14,1,4
170416,4087,271,1/01/2018,H,f,R32,3,5978,USA,0,0,47,1010,0,0,25.653662,183,4914,ARG,0,0,52,909,0,0,30.633812,188,6-4 3-6 6-2,0,2,1,15,12,0,0,t,170416,0,123,9,2,82,49,39,20,13,8,9,10,3,80,47,33,19,14,1,4
